time,ax,ay,vx,vy,px,py,gz,yaw
1555241126.975384950,0.00788035753846,0,0,0,0,0.0,0.0,0.0,0.0
1555241126.981671094,0.013682952,0,0,0,0,0.0,0.0,0.0,0.0
1555241126.988060951,0.0195812815385,0,0,0,0,0.0,0.0,0.0,0.0
1555241126.994236946,0.0252822,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.395059,0.030966612,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.6546020,0.0366444221538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.12701988,0.0423268541538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.18996953,0.0481375910769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.25510072,0.0541497009231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.31675100,0.059840496,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.37921905,0.0656067775385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.44203042,0.0714047501538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.50719022,0.0774195009231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.57003021,0.0832201153846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.63148975,0.0888933036923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.69309949,0.0945803566154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.75700998,0.100479786462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.81944942,0.106243427077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.88207960,0.112024674462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.95138072,0.118421700923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.101938009,0.124698565846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.108309030,0.130579508308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.114651918,0.136434481846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.120771884,0.142083681231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.127060890,0.147888917538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.133347988,0.153692392615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.139653921,0.159513253846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.145818948,0.165204048,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.152035951,0.17094282,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.158304929,0.176729568923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.164731979,0.182662230462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.170871019,0.188329036615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.176986932,0.193974494769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.183181047,0.199692139385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.189459085,0.205487251385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.195643901,0.211196312308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.201777935,0.216858497538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.207988977,0.222591767077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.215162038,0.229213054154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.222436904,0.235928315077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.229475021,0.242425038462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.236947059,0.249322304308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.244067907,0.255895394769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.251390933,0.262655111077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.258459091,0.269179564615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.265404939,0.275591116615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.272744894,0.282366459692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.279911041,0.288981364615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.287513017,0.295998573231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.294787883,0.302713834154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.302047014,0.309414570462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.308819055,0.315665685231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.316595077,0.322843551692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.322818994,0.328588705846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.329000949,0.334295125846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.335179090,0.339998025231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.342125892,0.346410457846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.350120067,0.353789696308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.356606006,0.359776716923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.363985061,0.366588152308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.371145009,0.373197335077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.377979040,0.379505671385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.384457111,0.385485429231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.391202926,0.391712335385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.397942066,0.39793308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.405011892,0.404459073231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.411806106,0.410730655385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.418777942,0.417166196308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.425376892,0.423257534769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.431459903,0.428872621846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.437804937,0.434729576308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.444201946,0.440634507692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.450445890,0.446398148308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.456739902,0.452208005538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.462884902,0.457880313231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.469208955,0.463717900615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.475385904,0.469419699692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.481554031,0.475113355385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.487862110,0.480936197538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.494180917,0.486768942462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.500391006,0.492501332308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.506584882,0.498218756308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.512705087,0.503868176308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.519059896,0.509734153846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.525211095,0.515412183692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.531279087,0.521013407077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.537544965,0.526797294462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.543816089,0.532586024308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.551054000,0.539267172923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.558245897,0.545905847077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.565423011,0.552530875385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.572387933,0.558960034154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.578557968,0.564655451077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.585489034,0.571053358154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.592947959,0.577938519692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.600539922,0.584946485538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.607007980,0.590917000615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.613239049,0.596668756615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.619503021,0.602450884615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.625646114,0.608121432,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.631928920,0.613920945231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.638125896,0.619641230769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.644233942,0.625279427077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.650393009,0.630964719692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.656701087,0.636787560923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.662849903,0.642463391077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.669028043,0.648166289538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.675237894,0.653898459692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.681288957,0.659484056308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.687475919,0.665195098154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.693659067,0.670902619385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.700031042,0.676784442462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.706202030,0.682480739077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.712322950,0.688130819077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.718508005,0.693840100615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.724755048,0.699606601846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.731057882,0.705424602462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.737235069,0.711126621231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.743407964,0.716824678154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.749633073,0.722570932615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.755839109,0.728299581231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.761930942,0.733922811692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.768230915,0.739738171385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.774390935,0.745424343692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.780724048,0.751270294154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.786951065,0.757018309846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.793117046,0.762709984615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.799407005,0.768516100615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.805502891,0.774143072308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.811731100,0.779892188308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.818037033,0.785713049538,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.824084043,0.791294904923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.830370903,0.797098160308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.836487054,0.802743838154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.842713117,0.808490973231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.848893880,0.814196292923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.856600999,0.821310556615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.863673925,0.827839411385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.870117902,0.833787697846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.876524925,0.839701872923,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.882786035,0.845481359077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.889086961,0.851297598462,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.895299911,0.857032629231,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.901549100,0.862801111385,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.907893896,0.868657846154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.914102077,0.874388474769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.922000885,0.881679682154,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.929627895,0.888719999077,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.939572095,0.897899260615,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.950229883,0.907737218769,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.961025953,0.917702821846,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.971929073,0.927767240308,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.982616901,0.937632927692,0,0,0,0,0.0,0.0,0.0,0.0
1555241127.993745088,0.947905100308,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.4260063,0.957611231077,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.15099048,0.967616448,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.25466918,0.977186789538,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.36324024,0.987208733538,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.46987056,0.997051532308,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.57791948,1.00702527877,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.68743944,1.01713481354,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.79375982,1.02694900246,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.90183973,1.03692560954,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.101584911,1.04744955231,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.111803054,1.05688168431,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.122543096,1.06679556923,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.133339881,1.07676183231,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.144196033,1.08678289569,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.154992103,1.09674849877,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.165790081,1.10671586308,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.176537036,1.11663612923,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.187318086,1.12658786769,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.198406934,1.13682372738,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.208901882,1.14651137169,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.220391988,1.15711762338,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.231203079,1.167097092,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.241648912,1.17673939938,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.252441883,1.18670214185,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.263231992,1.19666224246,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.273668050,1.20629552677,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.284441947,1.21624066246,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.295289039,1.22625336277,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.306087017,1.23622072708,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.317015886,1.24630891385,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.327677011,1.25614995231,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.338418006,1.26606471692,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.349221944,1.27603758277,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.360066890,1.28604830215,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.370804071,1.29595954615,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.381587028,1.30591304492,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.392775058,1.31624045723,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.403567075,1.32620231908,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.414335966,1.33614283385,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.424809932,1.34581111015,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.435631036,1.35579982154,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.446367025,1.36570996523,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.457179069,1.37569031354,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.468123912,1.38579324554,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.478797912,1.39564616862,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.489563941,1.40558404154,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.500324964,1.41551729354,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.511145114,1.42550512431,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.521923065,1.43545400215,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.532692909,1.44539539662,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.543534040,1.45540259446,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.554363012,1.46539856862,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.570952892,1.480712304,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.578922033,1.48806843415,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.587481975,1.49596991908,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.598598957,1.50623174862,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.608659029,1.51551796892,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.619623899,1.52563938738,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.630259037,1.53545643785,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.641010046,1.54538044615,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.651782989,1.55532470123,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.662784099,1.565479572,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.673407077,1.57528539785,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.684243917,1.58528863477,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.695044040,1.59525797908,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.705513000,1.60492163446,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.716965913,1.61549355415,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.727381944,1.625108352,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.738128900,1.63502861908,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.749099969,1.64515575969,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.759747028,1.65498381415,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.770545959,1.66495205815,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.781316995,1.67489455292,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.792253971,1.68499022308,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.802917003,1.69483302185,0,0,0,0,0.0,0.0,0.0,0.0
