time,ax,ay,vx,vy,px,py,gz,yaw
1555241128.813715934,1.70480126585,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.824213027,1.71449089015,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.835000038,1.72444813108,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.845796108,1.73441373415,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.856573104,1.74436173046,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.867510080,1.75445740062,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.878153085,1.76428171292,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.888920068,1.77422046646,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.899777889,1.78424307046,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.910496950,1.79413758831,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.921382904,1.80418616123,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.932054996,1.81403732308,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.942902088,1.82405002338,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.953723907,1.83403939477,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.964505910,1.84399201292,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.975316047,1.85397060092,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.986089944,1.86391573662,0,0,0,0,0.0,0.0,0.0,0.0
1555241128.996849060,1.87384722831,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.7668018,1.88383395877,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.18620967,1.89394437323,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.29309988,1.90381116185,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.40097951,1.91376928154,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.50827980,1.92367392369,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.61889886,1.93388491385,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.72755098,1.94391434031,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.83502054,1.95383460738,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.94340085,1.96383894369,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.105622053,1.974253068,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.116007089,1.98383925508,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.126720905,1.99372893138,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.137485980,2.00366592369,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.149586915,2.01483601754,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.159470081,2.02395894,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.170231103,2.03389219108,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.181006908,2.043839088,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.191616058,2.05363214954,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.202310085,2.06350355908,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.213056087,2.07342294554,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.224262952,2.083767744,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.234890937,2.09357819169,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.245559930,2.10342649292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.256295919,2.11333663662,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.267131090,2.12333833292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.277405977,2.132822844,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.288208007,2.14279394862,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.298999071,2.15275493077,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.309806108,2.16273065723,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.320585012,2.17268041477,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.331356048,2.18262290954,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.342657089,2.19305463969,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.352945089,2.20255125508,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.363755941,2.21253050308,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.374716997,2.22264840092,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.385489940,2.232592656,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.396193981,2.24247330923,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.406996965,2.25244529446,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.417984008,2.26258718031,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.428600072,2.272386624,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.439367055,2.28232537754,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.450161933,2.29228988031,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.460954904,2.30225262277,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.471735000,2.31220348062,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.482546091,2.32218294923,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.493921041,2.33268290308,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.504494905,2.34244339292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.515374898,2.35248646338,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.526031017,2.36232288092,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.536849975,2.37230961138,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.547693967,2.38231945015,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.558092117,2.39191774246,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.568896055,2.40189060831,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.579718112,2.41188019938,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.590545892,2.42187507323,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.601634025,2.43211027292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.612080097,2.44175280092,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.622859954,2.45170343815,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.633769989,2.46177423969,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.644429922,2.47161417785,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.655303001,2.48165086615,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.666183948,2.49169481723,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.676867008,2.50155610338,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.687661886,2.51152060615,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.699289083,2.52225340338,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.709189891,2.53139261077,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.719994068,2.54136569723,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.730803966,2.55134406462,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.741542100,2.56125618831,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.752764940,2.57161573292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.763545989,2.58156747046,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.774403095,2.59158941446,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.785464048,2.60179952492,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.795937061,2.61146692154,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.806674003,2.62137794492,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.817423105,2.63130019292,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.827914953,2.64098497569,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.838702917,2.65094309631,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.849490880,2.660901216,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.860336065,2.670912156,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.871093034,2.68084166585,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.881551980,2.69049607754,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.892357110,2.70047004369,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.903145074,2.71042816431,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.914031028,2.72047673723,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.925132036,2.73072382154,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.935939073,2.740699548,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.946613073,2.75055247108,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.957407951,2.76051697385,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.968386888,2.77065137723,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.978988885,2.780437836,0,0,0,0,0.0,0.0,0.0,0.0
1555241129.989779949,2.79039881815,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.560045,2.800349676,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.11754989,2.81068347046,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.22517919,2.82061848277,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.33343076,2.83061093538,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.44444084,2.84085801969,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.54968118,2.85057251262,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.65964937,2.86072342246,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.76236009,2.870204412,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.86904048,2.88005183262,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.98068952,2.89035789785,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.108675003,2.90014809877,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.119647026,2.91027612,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.130615949,2.92040127969,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.141232013,2.93020072338,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.152010917,2.94015048092,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.162811040,2.95011982523,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.173612117,2.96009005015,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.184449911,2.97009416769,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.195242881,2.98005690923,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.206029891,2.99001414923,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.216809034,2.99996412738,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.228152990,3.01043547138,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.239003896,3.02045169231,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.249479055,3.03012106985,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.266640901,3.04596277385,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.274322986,3.05305392923,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.281342983,3.05953392646,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.291949987,3.06932500708,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.302747011,3.07929149077,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.313687086,3.08939002154,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.324418067,3.09929554246,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.335196971,3.1092453,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.345966100,3.11918603446,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.357153892,3.12951322708,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.367542982,3.13910315631,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.378314971,3.14904653077,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.389311075,3.15919678062,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.399893999,3.16896563354,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.410695075,3.17893585754,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.421660900,3.18905815754,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.432265043,3.19884659723,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.443068981,3.20881946308,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.453875064,3.21879430892,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.464718103,3.228803268,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.475512981,3.23876777077,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.486273050,3.24870014215,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.497080087,3.25867586862,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.507831096,3.26859987692,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.518637895,3.27857538369,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.529438972,3.28854560862,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.540240049,3.29851583354,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.551289081,3.30871494,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.562170028,3.31875889108,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.572582006,3.32836994769,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.583410024,3.33836504123,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.594229936,3.34835265231,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.605158090,3.35844017908,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.615832090,3.36829310215,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.626554012,3.37819026092,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.637326002,3.38813363631,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.648145914,3.39812124738,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.658967018,3.40810995877,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.669733047,3.41804783169,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.680514097,3.42799957015,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.691287040,3.43794382523,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.702276945,3.44808835292,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.712893962,3.45788867631,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.723696947,3.46786066246,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.734549045,3.47787798369,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.745337009,3.48783610431,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.756113052,3.49778322092,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.766882896,3.50772461538,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.777658939,3.517671732,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.788450956,3.52763359385,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.799266099,3.53761680277,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.810045957,3.54756744092,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.821295022,3.55795119323,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.832026958,3.56785759569,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.842775106,3.57777896308,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.853554964,3.58772960123,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.864419937,3.59775880708,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.875224113,3.60773189262,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.885947942,3.61763081169,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.896883964,3.62772560123,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.907691001,3.63770132769,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.918318033,3.64751089569,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.929280042,3.65762967323,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.939879894,3.667414152,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.950670003,3.67737425262,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.961489915,3.68736186369,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.972412109,3.69744388892,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.982747077,3.70698385938,0,0,0,0,0.0,0.0,0.0,0.0
1555241130.993468999,3.71688101815,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.4316091,3.72689371846,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.15280961,3.73701513692,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.26046991,3.74695301077,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.36685943,3.75677358185,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.47430992,3.76669208862,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.58217048,3.776648448,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.69036006,3.78663517846,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.80234050,3.79697183446,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.90972900,3.80688461908,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.102583885,3.81760245138,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.113044977,3.827258844,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.123342990,3.83676470215,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.134407997,3.84697855477,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.144603013,3.85638933877,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.155838966,3.86676098769,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.166651010,3.876741336,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.176902055,3.88620383908,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.188030958,3.89647667262,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.198704004,3.90632871508,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.209261894,3.91607445969,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.220128059,3.92610476585,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.230978012,3.93612010708,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.242011070,3.94630446831,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.252470970,3.95595976062,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.263290882,3.96594737169,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.274168014,3.97598780123,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.284928083,3.98592017262,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.295722961,3.99588467538,0,0,0,0,0.0,0.0,0.0,0.0
1555241131.306648969,4.00597022123,0,0,0,0,0.0,0.0,0.0,0.0
